Frekvens	Kanal A	Kanal B
1.54223996	0.23622050	6.85039400
1.55447996	0.15748030	6.85039400
1.56671996	0.15748030	6.85039400
1.57895996	0.23622050	6.85039400
1.59119996	0.23622050	6.85039400
1.60343996	0.23622050	6.85039400
1.61567996	0.23622050	6.85039400
1.62791996	0.23622050	6.85039400
1.64015996	0.23622050	6.85039400
1.65239996	0.23622050	6.85039400
1.66463996	0.23622050	6.85039400
1.67687996	0.23622050	6.85039400
1.68911996	0.23622050	6.85039400
1.70135996	0.23622050	6.85039400
1.71359996	0.23622050	6.85039400
1.72583996	0.23622050	6.85039400
1.73807996	0.23622050	6.85039400
1.75031996	0.23622050	6.85039400
1.76255996	0.23622050	6.85039400
1.77479996	0.23622050	6.85039400
1.78703996	0.23622050	6.85039400
1.79927996	0.23622050	6.85039400
1.81151996	0.23622050	6.77165400
1.82375996	0.23622050	6.85039400
1.83599996	0.31496060	6.85039400
1.84823996	0.31496060	6.85039400
1.86047996	0.31496060	6.85039400
1.87271995	0.31496060	6.85039400
1.88495995	0.31496060	6.85039400
1.89719995	0.31496060	6.85039400
1.90943995	0.31496060	6.85039400
1.92167995	0.31496060	6.85039400
1.93391995	0.31496060	6.77165400
1.94615995	0.31496060	6.85039400
1.95839995	0.31496060	6.77165400
1.97063995	0.31496060	6.85039400
1.98287995	0.31496060	6.77165400
1.99511995	0.31496060	6.85039400
2.00735995	0.31496060	6.77165400
2.01959995	0.31496060	6.77165400
2.03183995	0.31496060	6.77165400
2.04407995	0.31496060	6.85039400
2.05631995	0.31496060	6.77165400
2.06855995	0.31496060	6.77165400
2.08079995	0.31496060	6.77165400
2.09303995	0.39370080	6.77165400
2.10527995	0.39370080	6.77165400
2.11751995	0.31496060	6.77165400
2.12975995	0.39370080	6.77165400
2.14199995	0.39370080	6.77165400
2.15423995	0.39370080	6.77165400
2.16647995	0.39370080	6.77165400
2.17871995	0.39370080	6.77165400
2.19095995	0.39370080	6.77165400
2.20319995	0.39370080	6.77165400
2.21543995	0.39370080	6.77165400
2.22767995	0.39370080	6.77165400
2.23991995	0.39370080	6.77165400
2.25215995	0.39370080	6.77165400
2.26439995	0.39370080	6.77165400
2.27663995	0.39370080	6.77165400
2.28887994	0.39370080	6.77165400
2.30111994	0.47244100	6.77165400
2.31335994	0.47244100	6.77165400
2.32559994	0.47244100	6.77165400
2.33783994	0.47244100	6.77165400
2.35007994	0.47244100	6.77165400
2.36231994	0.47244100	6.77165400
2.37455994	0.47244100	6.77165400
2.38679994	0.47244100	6.77165400
2.39903994	0.47244100	6.77165400
2.41127994	0.47244100	6.77165400
2.42351994	0.47244100	6.77165400
2.43575994	0.47244100	6.77165400
2.44799994	0.47244100	6.77165400
2.46023994	0.47244100	6.77165400
2.47247994	0.47244100	6.77165400
2.48471994	0.47244100	6.77165400
2.49695994	0.47244100	6.69291400
2.50919994	0.47244100	6.77165400
2.52143994	0.47244100	6.77165400
2.53367994	0.47244100	6.77165400
2.54591994	0.47244100	6.69291400
2.55815994	0.55118110	6.77165400
2.57039994	0.55118110	6.69291400
2.58263994	0.55118110	6.69291400
2.59487994	0.55118110	6.69291400
2.60711994	0.55118110	6.77165400
2.61935994	0.55118110	6.69291400
2.63159994	0.55118110	6.69291400
2.64383994	0.55118110	6.69291400
2.65607994	0.55118110	6.69291400
2.66831994	0.55118110	6.69291400
2.68055994	0.55118110	6.69291400
2.69279994	0.55118110	6.69291400
2.70503993	0.55118110	6.69291400
2.71727993	0.55118110	6.69291400
2.72951993	0.62992130	6.69291400
2.74175993	0.62992130	6.69291400
2.75399993	0.55118110	6.69291400
2.76623993	0.62992130	6.69291400
2.77847993	0.62992130	6.69291400
2.79071993	0.62992130	6.69291400
2.80295993	0.62992130	6.69291400
2.81519993	0.62992130	6.69291400
2.82743993	0.62992130	6.69291400
2.83967993	0.62992130	6.61417300
2.85191993	0.62992130	6.69291400
2.86415993	0.62992130	6.69291400
2.87639993	0.62992130	6.69291400
2.88863993	0.62992130	6.69291400
2.90087993	0.70866140	6.69291400
2.91311993	0.70866140	6.69291400
2.92535993	0.70866140	6.69291400
2.93759993	0.70866140	6.69291400
2.94983993	0.70866140	6.69291400
2.96207993	0.70866140	6.69291400
2.97431993	0.70866140	6.69291400
2.98655993	0.70866140	6.69291400
2.99879993	0.70866140	6.61417300
3.01103993	0.70866140	6.61417300
3.02327993	0.70866140	6.69291400
3.03551993	0.78740160	6.61417300
3.04775993	0.70866140	6.61417300
3.05999993	0.70866140	6.61417300
3.07223993	0.78740160	6.61417300
3.08447993	0.78740160	6.61417300
3.09671993	0.78740160	6.61417300
3.10895993	0.78740160	6.61417300
3.12119992	0.78740160	6.61417300
3.13343992	0.78740160	6.61417300
3.14567992	0.78740160	6.69291400
3.15791992	0.78740160	6.61417300
3.17015992	0.78740160	6.61417300
3.18239992	0.78740160	6.61417300
3.19463992	0.78740160	6.61417300
3.20687992	0.86614170	6.61417300
3.21911992	0.86614170	6.61417300
3.23135992	0.86614170	6.61417300
3.24359992	0.86614170	6.61417300
3.25583992	0.86614170	6.61417300
3.26807992	0.86614170	6.61417300
3.28031992	0.86614170	6.61417300
3.29255992	0.86614170	6.61417300
3.30479992	0.86614170	6.61417300
3.31703992	0.86614170	6.61417300
3.32927992	0.86614170	6.61417300
3.34151992	0.94488190	6.61417300
3.35375992	0.94488190	6.61417300
3.36599992	0.94488190	6.61417300
3.37823992	0.94488190	6.61417300
3.39047992	0.94488190	6.61417300
3.40271992	0.94488190	6.61417300
3.41495992	0.94488190	6.61417300
3.42719992	0.94488190	6.61417300
3.43943992	1.02362200	6.61417300
3.45167992	1.02362200	6.61417300
3.46391992	1.02362200	6.61417300
3.47615992	1.02362200	6.53543300
3.48839992	1.02362200	6.61417300
3.50063992	1.02362200	6.61417300
3.51287992	1.02362200	6.61417300
3.52511992	1.02362200	6.53543300
3.53735991	1.02362200	6.61417300
3.54959991	1.02362200	6.61417300
3.56183991	1.10236200	6.61417300
3.57407991	1.10236200	6.61417300
3.58631991	1.10236200	6.61417300
3.59855991	1.10236200	6.53543300
3.61079991	1.10236200	6.61417300
3.62303991	1.10236200	6.53543300
3.63527991	1.10236200	6.61417300
3.64751991	1.10236200	6.53543300
3.65975991	1.10236200	6.53543300
3.67199991	1.10236200	6.61417300
3.68423991	1.18110200	6.53543300
3.69647991	1.18110200	6.53543300
3.70871991	1.18110200	6.61417300
3.72095991	1.18110200	6.53543300
3.73319991	1.18110200	6.53543300
3.74543991	1.18110200	6.53543300
3.75767991	1.18110200	6.53543300
3.76991991	1.18110200	6.53543300
3.78215991	1.18110200	6.53543300
3.79439991	1.25984300	6.53543300
3.80663991	1.18110200	6.53543300
3.81887991	1.25984300	6.53543300
3.83111991	1.25984300	6.53543300
3.84335991	1.25984300	6.53543300
3.85559991	1.25984300	6.53543300
3.86783991	1.25984300	6.53543300
3.88007991	1.25984300	6.53543300
3.89231991	1.25984300	6.53543300
3.90455991	1.25984300	6.53543300
3.91679991	1.25984300	6.53543300
3.92903991	1.33858300	6.53543300
3.94127991	1.33858300	6.53543300
3.95351990	1.33858300	6.53543300
3.96575990	1.33858300	6.53543300
3.97799990	1.33858300	6.53543300
3.99023990	1.33858300	6.53543300
4.00247990	1.33858300	6.53543300
4.01471990	1.41732300	6.53543300
4.02695990	1.41732300	6.53543300
4.03919990	1.41732300	6.53543300
4.05143990	1.41732300	6.53543300
4.06367990	1.41732300	6.53543300
4.07591990	1.41732300	6.53543300
4.08815990	1.41732300	6.45669300
4.10039990	1.41732300	6.53543300
4.11263990	1.41732300	6.45669300
4.12487990	1.41732300	6.53543300
4.13711990	1.49606300	6.53543300
4.14935990	1.49606300	6.53543300
4.16159990	1.49606300	6.45669300
4.17383990	1.49606300	6.45669300
4.18607990	1.49606300	6.45669300
4.19831990	1.49606300	6.45669300
4.21055990	1.49606300	6.45669300
4.22279990	1.49606300	6.45669300
4.23503990	1.49606300	6.45669300
4.24727990	1.57480300	6.45669300
4.25951990	1.57480300	6.45669300
4.27175990	1.57480300	6.45669300
4.28399990	1.49606300	6.45669300
4.29623990	1.57480300	6.45669300
4.30847990	1.57480300	6.45669300
4.32071990	1.57480300	6.45669300
4.33295990	1.57480300	6.45669300
4.34519990	1.65354300	6.45669300
4.35743990	1.57480300	6.45669300
4.36967989	1.57480300	6.45669300
4.38191989	1.65354300	6.45669300
4.39415989	1.65354300	6.45669300
4.40639989	1.65354300	6.45669300
4.41863989	1.65354300	6.45669300
4.43087989	1.65354300	6.45669300
4.44311989	1.65354300	6.45669300
4.45535989	1.65354300	6.45669300
4.46759989	1.65354300	6.45669300
4.47983989	1.73228300	6.45669300
4.49207989	1.73228300	6.45669300
4.50431989	1.73228300	6.45669300
4.51655989	1.73228300	6.45669300
4.52879989	1.73228300	6.45669300
4.54103989	1.73228300	6.45669300
4.55327989	1.73228300	6.45669300
4.56551989	1.73228300	6.45669300
4.57775989	1.73228300	6.45669300
4.58999989	1.73228300	6.45669300
4.60223989	1.73228300	6.45669300
4.61447989	1.81102400	6.45669300
4.62671989	1.81102400	6.45669300
4.63895989	1.81102400	6.45669300
4.65119989	1.81102400	6.37795300
4.66343989	1.81102400	6.37795300
4.67567989	1.81102400	6.37795300
4.68791989	1.81102400	6.45669300
4.70015989	1.81102400	6.37795300
4.71239989	1.88976400	6.45669300
4.72463989	1.81102400	6.37795300
4.73687989	1.88976400	6.45669300
4.74911989	1.88976400	6.37795300
4.76135989	1.88976400	6.37795300
4.77359989	1.88976400	6.45669300
4.78583988	1.88976400	6.45669300
4.79807988	1.88976400	6.37795300
4.81031988	1.88976400	6.37795300
4.82255988	1.96850400	6.37795300
4.83479988	1.88976400	6.37795300
4.84703988	1.96850400	6.37795300
4.85927988	1.96850400	6.37795300
4.87151988	1.96850400	6.37795300
4.88375988	1.96850400	6.37795300
4.89599988	1.96850400	6.37795300
4.90823988	1.96850400	6.37795300
4.92047988	1.96850400	6.37795300
4.93271988	2.04724400	6.37795300
4.94495988	2.04724400	6.37795300
4.95719988	2.04724400	6.37795300
4.96943988	1.96850400	6.37795300
4.98167988	2.04724400	6.37795300
4.99391988	2.04724400	6.37795300
5.00615988	2.04724400	6.37795300
5.01839988	2.04724400	6.37795300
5.03063988	2.04724400	6.37795300
5.04287988	2.12598400	6.37795300
5.05511988	2.04724400	6.37795300
5.06735988	2.12598400	6.37795300
5.07959988	2.12598400	6.37795300
5.09183988	2.12598400	6.37795300
5.10407988	2.12598400	6.37795300
5.11631988	2.12598400	6.37795300
5.12855988	2.12598400	6.37795300
5.14079988	2.12598400	6.37795300
5.15303988	2.20472400	6.37795300
5.16527988	2.20472400	6.29921200
5.17751988	2.20472400	6.37795300
5.18975988	2.20472400	6.37795300
5.20199987	2.20472400	6.37795300
5.21423987	2.20472400	6.29921200
5.22647987	2.20472400	6.37795300
5.23871987	2.20472400	6.37795300
5.25095987	2.20472400	6.29921200
5.26319987	2.28346500	6.29921200
5.27543987	2.28346500	6.29921200
5.28767987	2.28346500	6.29921200
5.29991987	2.28346500	6.37795300
5.31215987	2.28346500	6.29921200
5.32439987	2.28346500	6.29921200
5.33663987	2.28346500	6.29921200
5.34887987	2.28346500	6.29921200
5.36111987	2.36220500	6.29921200
5.37335987	2.36220500	6.29921200
5.38559987	2.28346500	6.29921200
5.39783987	2.36220500	6.29921200
5.41007987	2.36220500	6.29921200
5.42231987	2.36220500	6.29921200
5.43455987	2.36220500	6.29921200
5.44679987	2.36220500	6.29921200
5.45903987	2.36220500	6.29921200
5.47127987	2.44094500	6.29921200
5.48351987	2.36220500	6.29921200
5.49575987	2.44094500	6.29921200
5.50799987	2.44094500	6.29921200
5.52023987	2.44094500	6.29921200
5.53247987	2.44094500	6.29921200
5.54471987	2.44094500	6.29921200
5.55695987	2.44094500	6.29921200
5.56919987	2.44094500	6.29921200
5.58143987	2.44094500	6.29921200
5.59367987	2.51968500	6.29921200
5.60591987	2.51968500	6.29921200
5.61815986	2.51968500	6.29921200
5.63039986	2.51968500	6.29921200
5.64263986	2.51968500	6.29921200
5.65487986	2.51968500	6.22047200
5.66711986	2.51968500	6.29921200
5.67935986	2.59842500	6.29921200
5.69159986	2.59842500	6.29921200
5.70383986	2.59842500	6.22047200
5.71607986	2.59842500	6.29921200
5.72831986	2.59842500	6.22047200
5.74055986	2.59842500	6.29921200
5.75279986	2.59842500	6.29921200
5.76503986	2.59842500	6.29921200
5.77727986	2.59842500	6.22047200
5.78951986	2.67716500	6.22047200
5.80175986	2.67716500	6.22047200
5.81399986	2.67716500	6.22047200
5.82623986	2.67716500	6.29921200
5.83847986	2.67716500	6.22047200
5.85071986	2.67716500	6.22047200
5.86295986	2.67716500	6.22047200
5.87519986	2.67716500	6.22047200
5.88743986	2.67716500	6.22047200
5.89967986	2.67716500	6.22047200
5.91191986	2.75590500	6.22047200
5.92415986	2.75590500	6.22047200
5.93639986	2.75590500	6.22047200
5.94863986	2.75590500	6.22047200
5.96087986	2.75590500	6.22047200
5.97311986	2.75590500	6.22047200
5.98535986	2.83464600	6.22047200
5.99759986	2.83464600	6.22047200
6.00983986	2.83464600	6.22047200
6.02207986	2.83464600	6.22047200
6.03431985	2.83464600	6.22047200
6.04655985	2.83464600	6.22047200
6.05879985	2.83464600	6.22047200
6.07103985	2.83464600	6.22047200
6.08327985	2.91338600	6.22047200
6.09551985	2.91338600	6.22047200
6.10775985	2.91338600	6.22047200
6.11999985	2.91338600	6.22047200
6.13223985	2.91338600	6.22047200
6.14447985	2.91338600	6.22047200
6.15671985	2.91338600	6.22047200
6.16895985	2.99212600	6.22047200
6.18119985	2.99212600	6.22047200
6.19343985	2.99212600	6.14173200
6.20567985	2.99212600	6.22047200
6.21791985	2.99212600	6.22047200
6.23015985	2.99212600	6.22047200
6.24239985	2.99212600	6.14173200
6.25463985	3.07086600	6.22047200
6.26687985	3.07086600	6.14173200
6.27911985	3.07086600	6.22047200
6.29135985	3.07086600	6.14173200
6.30359985	3.07086600	6.14173200
6.31583985	3.07086600	6.14173200
6.32807985	3.07086600	6.22047200
6.34031985	3.07086600	6.14173200
6.35255985	3.14960600	6.22047200
6.36479985	3.14960600	6.14173200
6.37703985	3.14960600	6.22047200
6.38927985	3.14960600	6.14173200
6.40151985	3.14960600	6.14173200
6.41375985	3.14960600	6.14173200
6.42599985	3.14960600	6.14173200
6.43823985	3.22834600	6.14173200
6.45047984	3.22834600	6.14173200
6.46271984	3.22834600	6.14173200
6.47495984	3.22834600	6.14173200
6.48719984	3.22834600	6.14173200
6.49943984	3.30708700	6.14173200
6.51167984	3.30708700	6.14173200
6.52391984	3.30708700	6.14173200
6.53615984	3.30708700	6.14173200
6.54839984	3.30708700	6.14173200
6.56063984	3.30708700	6.14173200
6.57287984	3.30708700	6.14173200
6.58511984	3.30708700	6.14173200
6.59735984	3.38582700	6.14173200
6.60959984	3.30708700	6.14173200
6.62183984	3.38582700	6.14173200
6.63407984	3.38582700	6.14173200
6.64631984	3.38582700	6.14173200
6.65855984	3.38582700	6.14173200
6.67079984	3.38582700	6.14173200
6.68303984	3.46456700	6.14173200
6.69527984	3.46456700	6.14173200
6.70751984	3.46456700	6.14173200
6.71975984	3.46456700	6.14173200
6.73199984	3.46456700	6.14173200
6.74423984	3.46456700	6.14173200
6.75647984	3.46456700	6.06299200
6.76871984	3.54330700	6.14173200
6.78095984	3.54330700	6.06299200
6.79319984	3.54330700	6.14173200
6.80543984	3.54330700	6.14173200
6.81767984	3.54330700	6.14173200
6.82991984	3.54330700	6.06299200
6.84215984	3.54330700	6.14173200
6.85439983	3.62204700	6.06299200
6.86663983	3.62204700	6.06299200
6.87887983	3.62204700	6.06299200
6.89111983	3.62204700	6.06299200
6.90335983	3.62204700	6.06299200
6.91559983	3.62204700	6.06299200
6.92783983	3.62204700	6.06299200
6.94007983	3.70078700	6.06299200
6.95231983	3.62204700	6.06299200
6.96455983	3.70078700	6.14173200
6.97679983	3.70078700	6.06299200
6.98903983	3.70078700	6.06299200
7.00127983	3.70078700	6.06299200
7.01351983	3.70078700	6.06299200
7.02575983	3.70078700	6.06299200
7.03799983	3.70078700	6.06299200
7.05023983	3.70078700	6.06299200
7.06247983	3.77952800	6.06299200
7.07471983	3.77952800	6.06299200
7.08695983	3.77952800	6.06299200
7.09919983	3.77952800	6.06299200
7.11143983	3.77952800	6.06299200
7.12367983	3.77952800	6.06299200
7.13591983	3.85826800	6.06299200
7.14815983	3.85826800	6.06299200
7.16039983	3.85826800	6.06299200
7.17263983	3.85826800	6.06299200
7.18487983	3.85826800	6.06299200
7.19711983	3.85826800	6.06299200
7.20935983	3.85826800	6.06299200
7.22159983	3.85826800	6.06299200
7.23383983	3.93700800	6.06299200
7.24607983	3.93700800	6.06299200
7.25831983	3.93700800	6.06299200
7.27055982	3.93700800	6.06299200
7.28279982	3.93700800	6.06299200
7.29503982	3.93700800	6.06299200
7.30727982	3.93700800	6.06299200
7.31951982	3.93700800	6.06299200
7.33175982	4.01574800	6.06299200
7.34399982	4.01574800	6.06299200
7.35623982	4.01574800	6.06299200
7.36847982	4.01574800	6.06299200
7.38071982	4.01574800	5.98425200
7.39295982	4.01574800	5.98425200
7.40519982	4.01574800	5.98425200
7.41743982	4.09448800	5.98425200
7.42967982	4.09448800	5.98425200
7.44191982	4.09448800	5.98425200
7.45415982	4.09448800	5.98425200
7.46639982	4.09448800	5.98425200
7.47863982	4.09448800	6.06299200
7.49087982	4.09448800	5.98425200
7.50311982	4.09448800	5.98425200
7.51535982	4.09448800	5.98425200
7.52759982	4.17322800	5.98425200
7.53983982	4.17322800	5.98425200
7.55207982	4.17322800	5.98425200
7.56431982	4.17322800	5.98425200
7.57655982	4.17322800	5.98425200
7.58879982	4.17322800	5.98425200
7.60103982	4.17322800	5.98425200
7.61327982	4.17322800	5.98425200
7.62551982	4.17322800	5.98425200
7.63775982	4.17322800	5.98425200
7.64999982	4.25196800	5.98425200
7.66223982	4.25196800	5.98425200
7.67447982	4.25196800	5.98425200
7.68671981	4.25196800	5.98425200
7.69895981	4.25196800	5.98425200
7.71119981	4.25196800	5.98425200
7.72343981	4.25196800	5.98425200
7.73567981	4.25196800	5.98425200
7.74791981	4.25196800	5.98425200
7.76015981	4.25196800	5.98425200
7.77239981	4.33070900	5.98425200
7.78463981	4.33070900	5.98425200
7.79687981	4.33070900	5.98425200
7.80911981	4.33070900	5.98425200
7.82135981	4.33070900	5.98425200
7.83359981	4.33070900	5.98425200
7.84583981	4.33070900	5.98425200
7.85807981	4.33070900	5.98425200
7.87031981	4.40944900	5.98425200
7.88255981	4.40944900	5.90551200
7.89479981	4.40944900	5.90551200
7.90703981	4.40944900	5.90551200
7.91927981	4.40944900	5.98425200
7.93151981	4.40944900	5.90551200
7.94375981	4.40944900	5.98425200
7.95599981	4.40944900	5.98425200
7.96823981	4.40944900	5.90551200
7.98047981	4.48818900	5.90551200
7.99271981	4.48818900	5.90551200
8.00495981	4.48818900	5.90551200
8.01719981	4.40944900	5.90551200
8.02943981	4.48818900	5.90551200
8.04167981	4.48818900	5.90551200
8.05391981	4.48818900	5.90551200
8.06615981	4.48818900	5.90551200
8.07839981	4.48818900	5.90551200
8.09063981	4.48818900	5.90551200
8.10287980	4.48818900	5.90551200
8.11511980	4.56692900	5.90551200
8.12735980	4.48818900	5.90551200
8.13959980	4.56692900	5.90551200
8.15183980	4.56692900	5.90551200
8.16407980	4.56692900	5.90551200
8.17631980	4.56692900	5.90551200
8.18855980	4.56692900	5.90551200
8.20079980	4.56692900	5.90551200
8.21303980	4.56692900	5.90551200
8.22527980	4.56692900	5.90551200
8.23751980	4.64566900	5.90551200
8.24975980	4.64566900	5.90551200
8.26199980	4.64566900	5.90551200
8.27423980	4.64566900	5.90551200
8.28647980	4.64566900	5.90551200
8.29871980	4.64566900	5.90551200
8.31095980	4.64566900	5.90551200
8.32319980	4.64566900	5.90551200
8.33543980	4.64566900	5.90551200
8.34767980	4.64566900	5.90551200
8.35991980	4.64566900	5.90551200
8.37215980	4.72441000	5.90551200
8.38439980	4.72441000	5.90551200
8.39663980	4.64566900	5.90551200
8.40887980	4.72441000	5.90551200
8.42111980	4.72441000	5.90551200
8.43335980	4.72441000	5.90551200
8.44559980	4.72441000	5.82677200
8.45783980	4.72441000	5.90551200
8.47007980	4.72441000	5.90551200
8.48231980	4.72441000	5.90551200
8.49455980	4.72441000	5.82677200
8.50679980	4.80315000	5.90551200
8.51903979	4.72441000	5.82677200
8.53127979	4.80315000	5.90551200
8.54351979	4.80315000	5.82677200
8.55575979	4.80315000	5.82677200
8.56799979	4.80315000	5.82677200
8.58023979	4.80315000	5.82677200
8.59247979	4.80315000	5.82677200
8.60471979	4.80315000	5.82677200
8.61695979	4.80315000	5.82677200
8.62919979	4.80315000	5.82677200
8.64143979	4.88189000	5.82677200
8.65367979	4.88189000	5.82677200
8.66591979	4.88189000	5.82677200
8.67815979	4.88189000	5.82677200
8.69039979	4.88189000	5.82677200
8.70263979	4.88189000	5.82677200
8.71487979	4.88189000	5.82677200
8.72711979	4.88189000	5.82677200
8.73935979	4.88189000	5.82677200
8.75159979	4.88189000	5.82677200
8.76383979	4.96063000	5.82677200
8.77607979	4.88189000	5.82677200
8.78831979	4.96063000	5.82677200
8.80055979	4.96063000	5.82677200
8.81279979	4.96063000	5.82677200
8.82503979	4.96063000	5.82677200
8.83727979	4.96063000	5.82677200
8.84951979	4.96063000	5.82677200
8.86175979	4.96063000	5.82677200
8.87399979	5.03937000	5.82677200
8.88623979	5.03937000	5.82677200
8.89847979	4.96063000	5.82677200
8.91071979	5.03937000	5.74803200
8.92295979	5.03937000	5.82677200
8.93519978	5.03937000	5.82677200
8.94743978	5.03937000	5.82677200
8.95967978	5.03937000	5.82677200
8.97191978	5.03937000	5.82677200
8.98415978	5.03937000	5.74803200
8.99639978	5.03937000	5.82677200
9.00863978	5.03937000	5.74803200
9.02087978	5.11811000	5.82677200
9.03311978	5.11811000	5.74803200
9.04535978	5.11811000	5.82677200
9.05759978	5.11811000	5.74803200
9.06983978	5.11811000	5.74803200
9.08207978	5.11811000	5.82677200
9.09431978	5.11811000	5.82677200
9.10655978	5.11811000	5.74803200
9.11879978	5.11811000	5.74803200
9.13103978	5.11811000	5.74803200
9.14327978	5.19685000	5.74803200
9.15551978	5.11811000	5.74803200
9.16775978	5.19685000	5.74803200
9.17999978	5.19685000	5.74803200
9.19223978	5.19685000	5.74803200
9.20447978	5.19685000	5.74803200
9.21671978	5.19685000	5.74803200
9.22895978	5.19685000	5.74803200
9.24119978	5.19685000	5.74803200
9.25343978	5.19685000	5.74803200
9.26567978	5.19685000	5.74803200
9.27791978	5.19685000	5.74803200
9.29015978	5.19685000	5.74803200
9.30239978	5.19685000	5.74803200
9.31463978	5.27559000	5.74803200
9.32687978	5.27559000	5.74803200
9.33911978	5.27559000	5.74803200
9.35135977	5.27559000	5.74803200
9.36359977	5.27559000	5.74803200
9.37583977	5.27559000	5.74803200
9.38807977	5.27559000	5.74803200
9.40031977	5.27559000	5.74803200
9.41255977	5.35433100	5.74803200
9.42479977	5.27559000	5.74803200
9.43703977	5.27559000	5.74803200
9.44927977	5.27559000	5.66929100
9.46151977	5.27559000	5.74803200
9.47375977	5.35433100	5.74803200
