Frekvens	Kanal A	Kanal B
9.48599977	4.33070900	2.59842500
9.49823977	4.33070900	2.59842500
9.51047977	4.33070900	2.59842500
9.52271977	4.33070900	2.59842500
9.53495977	4.25196800	2.59842500
9.54719977	4.33070900	2.59842500
9.55943977	4.25196800	2.59842500
9.57167977	4.25196800	2.59842500
9.58391977	4.25196800	2.59842500
9.59615977	4.25196800	2.59842500
9.60839977	4.25196800	2.59842500
9.62063977	4.17322800	2.59842500
9.63287977	4.25196800	2.59842500
9.64511977	4.17322800	2.59842500
9.65735977	4.17322800	2.67716500
9.66959977	4.17322800	2.59842500
9.68183977	4.17322800	2.59842500
9.69407977	4.09448800	2.59842500
9.70631977	4.09448800	2.59842500
9.71855977	4.09448800	2.59842500
9.73079977	4.09448800	2.59842500
9.74303977	4.09448800	2.59842500
9.75527977	4.09448800	2.67716500
9.76751976	4.01574800	2.59842500
9.77975976	4.01574800	2.59842500
9.79199976	4.01574800	2.59842500
9.80423976	4.01574800	2.67716500
9.81647976	4.01574800	2.59842500
9.82871976	4.01574800	2.67716500
9.84095976	3.93700800	2.59842500
9.85319976	3.93700800	2.67716500
9.86543976	3.93700800	2.67716500
9.87767976	3.93700800	2.67716500
9.88991976	3.93700800	2.67716500
9.90215976	3.93700800	2.67716500
9.91439976	3.85826800	2.67716500
9.92663976	3.85826800	2.67716500
9.93887976	3.85826800	2.67716500
9.95111976	3.85826800	2.67716500
9.96335976	3.77952800	2.67716500
9.97559976	3.77952800	2.67716500
9.98783976	3.77952800	2.67716500
10.00007976	3.77952800	2.67716500
10.01231976	3.70078700	2.67716500
10.02455976	3.70078700	2.67716500
10.03679976	3.70078700	2.67716500
10.04903976	3.70078700	2.67716500
10.06127976	3.70078700	2.67716500
10.07351976	3.70078700	2.67716500
10.08575976	3.70078700	2.67716500
10.09799976	3.62204700	2.67716500
10.11023976	3.62204700	2.67716500
10.12247976	3.62204700	2.67716500
10.13471976	3.62204700	2.67716500
10.14695976	3.54330700	2.67716500
10.15919976	3.54330700	2.67716500
10.17143976	3.54330700	2.75590500
10.18367975	3.54330700	2.67716500
10.19591975	3.54330700	2.75590500
10.20815975	3.46456700	2.67716500
10.22039975	3.46456700	2.67716500
10.23263975	3.46456700	2.67716500
10.24487975	3.46456700	2.67716500
10.25711975	3.38582700	2.67716500
10.26935975	3.38582700	2.75590500
10.28159975	3.38582700	2.67716500
10.29383975	3.38582700	2.75590500
10.30607975	3.38582700	2.67716500
10.31831975	3.30708700	2.67716500
10.33055975	3.30708700	2.75590500
10.34279975	3.30708700	2.67716500
10.35503975	3.30708700	2.75590500
10.36727975	3.30708700	2.75590500
10.37951975	3.22834600	2.75590500
10.39175975	3.22834600	2.75590500
10.40399975	3.22834600	2.67716500
10.41623975	3.22834600	2.75590500
10.42847975	3.14960600	2.67716500
10.44071975	3.14960600	2.75590500
10.45295975	3.14960600	2.75590500
10.46519975	3.14960600	2.75590500
10.47743975	3.07086600	2.75590500
10.48967975	3.07086600	2.75590500
10.50191975	3.07086600	2.75590500
10.51415975	3.07086600	2.75590500
10.52639975	3.07086600	2.75590500
10.53863975	2.99212600	2.75590500
10.55087975	2.99212600	2.75590500
10.56311975	2.99212600	2.75590500
10.57535975	2.99212600	2.75590500
10.58759975	2.99212600	2.75590500
10.59983974	2.91338600	2.75590500
10.61207974	2.91338600	2.75590500
10.62431974	2.91338600	2.75590500
10.63655974	2.83464600	2.75590500
10.64879974	2.83464600	2.75590500
10.66103974	2.83464600	2.75590500
10.67327974	2.83464600	2.75590500
10.68551974	2.75590500	2.75590500
10.69775974	2.75590500	2.75590500
10.70999974	2.75590500	2.75590500
10.72223974	2.75590500	2.75590500
10.73447974	2.67716500	2.75590500
10.74671974	2.67716500	2.75590500
10.75895974	2.67716500	2.75590500
10.77119974	2.67716500	2.75590500
10.78343974	2.67716500	2.83464600
10.79567974	2.59842500	2.75590500
10.80791974	2.59842500	2.83464600
10.82015974	2.59842500	2.75590500
10.83239974	2.59842500	2.75590500
10.84463974	2.51968500	2.75590500
10.85687974	2.51968500	2.75590500
10.86911974	2.51968500	2.75590500
10.88135974	2.51968500	2.83464600
10.89359974	2.44094500	2.83464600
10.90583974	2.44094500	2.83464600
10.91807974	2.44094500	2.83464600
10.93031974	2.44094500	2.83464600
10.94255974	2.36220500	2.83464600
10.95479974	2.36220500	2.83464600
10.96703974	2.36220500	2.83464600
10.97927974	2.36220500	2.83464600
10.99151974	2.28346500	2.83464600
11.00375974	2.28346500	2.83464600
11.01599973	2.28346500	2.83464600
11.02823973	2.28346500	2.83464600
11.04047973	2.20472400	2.83464600
11.05271973	2.20472400	2.83464600
11.06495973	2.20472400	2.83464600
11.07719973	2.20472400	2.83464600
11.08943973	2.20472400	2.83464600
11.10167973	2.12598400	2.83464600
11.11391973	2.12598400	2.83464600
11.12615973	2.12598400	2.83464600
11.13839973	2.04724400	2.83464600
11.15063973	2.04724400	2.83464600
11.16287973	2.04724400	2.83464600
11.17511973	2.04724400	2.83464600
11.18735973	2.04724400	2.83464600
11.19959973	1.96850400	2.83464600
11.21183973	1.96850400	2.83464600
11.22407973	1.96850400	2.83464600
11.23631973	1.96850400	2.83464600
11.24855973	1.88976400	2.83464600
11.26079973	1.88976400	2.83464600
11.27303973	1.88976400	2.83464600
11.28527973	1.88976400	2.83464600
11.29751973	1.81102400	2.83464600
11.30975973	1.81102400	2.83464600
11.32199973	1.81102400	2.91338600
11.33423973	1.81102400	2.83464600
11.34647973	1.81102400	2.83464600
11.35871973	1.73228300	2.91338600
11.37095973	1.73228300	2.91338600
11.38319973	1.73228300	2.91338600
11.39543973	1.73228300	2.91338600
11.40767973	1.73228300	2.83464600
11.41991973	1.65354300	2.91338600
11.43215972	1.65354300	2.91338600
11.44439972	1.65354300	2.91338600
11.45663972	1.57480300	2.91338600
11.46887972	1.57480300	2.91338600
11.48111972	1.57480300	2.91338600
11.49335972	1.57480300	2.91338600
11.50559972	1.57480300	2.91338600
11.51783972	1.57480300	2.91338600
11.53007972	1.49606300	2.91338600
11.54231972	1.49606300	2.91338600
11.55455972	1.49606300	2.91338600
11.56679972	1.49606300	2.91338600
11.57903972	1.49606300	2.91338600
11.59127972	1.41732300	2.91338600
11.60351972	1.41732300	2.91338600
11.61575972	1.41732300	2.91338600
11.62799972	1.41732300	2.91338600
11.64023972	1.41732300	2.91338600
11.65247972	1.33858300	2.91338600
11.66471972	1.33858300	2.91338600
11.67695972	1.33858300	2.91338600
11.68919972	1.33858300	2.91338600
11.70143972	1.33858300	2.91338600
11.71367972	1.25984300	2.91338600
11.72591972	1.25984300	2.91338600
11.73815972	1.25984300	2.91338600
11.75039972	1.25984300	2.91338600
11.76263972	1.25984300	2.91338600
11.77487972	1.18110200	2.91338600
11.78711972	1.18110200	2.91338600
11.79935972	1.18110200	2.91338600
11.81159972	1.18110200	2.99212600
11.82383972	1.18110200	2.91338600
11.83607972	1.18110200	2.99212600
11.84831971	1.10236200	2.91338600
11.86055971	1.10236200	2.99212600
11.87279971	1.10236200	2.91338600
11.88503971	1.10236200	2.99212600
11.89727971	1.10236200	2.91338600
11.90951971	1.10236200	2.99212600
11.92175971	1.02362200	2.99212600
11.93399971	1.02362200	2.99212600
11.94623971	1.02362200	2.99212600
11.95847971	1.02362200	2.99212600
11.97071971	1.02362200	2.99212600
11.98295971	1.02362200	2.91338600
11.99519971	1.02362200	2.99212600
12.00743971	0.94488190	2.99212600
12.01967971	0.94488190	2.99212600
12.03191971	0.94488190	2.99212600
12.04415971	0.94488190	2.99212600
12.05639971	0.94488190	2.99212600
12.06863971	0.94488190	2.99212600
12.08087971	0.86614170	2.99212600
12.09311971	0.86614170	2.99212600
12.10535971	0.86614170	2.99212600
12.11759971	0.86614170	2.99212600
12.12983971	0.86614170	2.99212600
12.14207971	0.86614170	2.99212600
12.15431971	0.86614170	2.99212600
12.16655971	0.86614170	2.99212600
12.17879971	0.86614170	2.99212600
12.19103971	0.78740160	2.99212600
12.20327971	0.78740160	2.99212600
12.21551971	0.78740160	2.99212600
12.22775971	0.78740160	2.99212600
12.23999971	0.78740160	2.99212600
12.25223971	0.78740160	2.99212600
12.26447970	0.78740160	2.99212600
12.27671970	0.70866140	3.07086600
12.28895970	0.70866140	2.99212600
12.30119970	0.70866140	3.07086600
12.31343970	0.70866140	2.99212600
12.32567970	0.70866140	2.99212600
12.33791970	0.70866140	2.99212600
12.35015970	0.70866140	3.07086600
12.36239970	0.70866140	2.99212600
12.37463970	0.70866140	3.07086600
12.38687970	0.62992130	2.99212600
12.39911970	0.62992130	2.99212600
12.41135970	0.62992130	2.99212600
12.42359970	0.62992130	3.07086600
12.43583970	0.62992130	3.07086600
12.44807970	0.62992130	3.07086600
12.46031970	0.62992130	3.07086600
12.47255970	0.62992130	3.07086600
12.48479970	0.62992130	2.99212600
12.49703970	0.62992130	3.07086600
12.50927970	0.55118110	3.07086600
12.52151970	0.55118110	3.07086600
12.53375970	0.55118110	3.07086600
12.54599970	0.55118110	3.07086600
12.55823970	0.55118110	3.07086600
12.57047970	0.55118110	3.07086600
12.58271970	0.55118110	3.07086600
12.59495970	0.55118110	3.07086600
12.60719970	0.55118110	3.07086600
12.61943970	0.55118110	3.07086600
12.63167970	0.47244100	3.07086600
12.64391970	0.47244100	3.07086600
12.65615970	0.47244100	3.07086600
12.66839970	0.47244100	3.07086600
12.68063969	0.47244100	3.07086600
12.69287969	0.47244100	3.07086600
12.70511969	0.47244100	3.07086600
12.71735969	0.47244100	3.07086600
12.72959969	0.47244100	3.07086600
12.74183969	0.47244100	3.07086600
12.75407969	0.47244100	3.07086600
12.76631969	0.47244100	3.07086600
12.77855969	0.47244100	3.07086600
12.79079969	0.47244100	3.07086600
12.80303969	0.39370080	3.07086600
12.81527969	0.39370080	3.07086600
12.82751969	0.39370080	3.07086600
12.83975969	0.39370080	3.14960600
12.85199969	0.39370080	3.07086600
12.86423969	0.39370080	3.07086600
12.87647969	0.39370080	3.07086600
12.88871969	0.39370080	3.07086600
12.90095969	0.39370080	3.07086600
12.91319969	0.39370080	3.07086600
12.92543969	0.39370080	3.07086600
12.93767969	0.39370080	3.14960600
12.94991969	0.31496060	3.14960600
12.96215969	0.39370080	3.14960600
12.97439969	0.31496060	3.07086600
12.98663969	0.31496060	3.14960600
12.99887969	0.39370080	3.14960600
13.01111969	0.31496060	3.14960600
13.02335969	0.31496060	3.14960600
13.03559969	0.31496060	3.14960600
13.04783969	0.31496060	3.07086600
13.06007969	0.31496060	3.14960600
13.07231969	0.31496060	3.14960600
13.08455969	0.31496060	3.14960600
13.09679968	0.31496060	3.14960600
13.10903968	0.31496060	3.14960600
13.12127968	0.31496060	3.14960600
13.13351968	0.31496060	3.14960600
13.14575968	0.31496060	3.14960600
13.15799968	0.31496060	3.14960600
13.17023968	0.31496060	3.14960600
13.18247968	0.23622050	3.14960600
13.19471968	0.23622050	3.14960600
13.20695968	0.23622050	3.14960600
13.21919968	0.23622050	3.14960600
13.23143968	0.23622050	3.14960600
13.24367968	0.23622050	3.14960600
13.25591968	0.23622050	3.14960600
13.26815968	0.23622050	3.14960600
13.28039968	0.23622050	3.14960600
13.29263968	0.23622050	3.14960600
13.30487968	0.23622050	3.14960600
13.31711968	0.23622050	3.14960600
13.32935968	0.23622050	3.14960600
13.34159968	0.23622050	3.14960600
13.35383968	0.23622050	3.22834600
13.36607968	0.23622050	3.14960600
13.37831968	0.23622050	3.22834600
13.39055968	0.15748030	3.14960600
13.40279968	0.15748030	3.14960600
13.41503968	0.15748030	3.14960600
13.42727968	0.15748030	3.22834600
13.43951968	0.15748030	3.14960600
13.45175968	0.15748030	3.22834600
13.46399968	0.15748030	3.14960600
13.47623968	0.15748030	3.22834600
13.48847968	0.15748030	3.14960600
13.50071967	0.15748030	3.22834600
13.51295967	0.15748030	3.22834600
13.52519967	0.15748030	3.22834600
13.53743967	0.15748030	3.22834600
13.54967967	0.15748030	3.22834600
13.56191967	0.15748030	3.22834600
13.57415967	0.15748030	3.22834600
13.58639967	0.15748030	3.22834600
13.59863967	0.15748030	3.22834600
13.61087967	0.15748030	3.22834600
13.62311967	0.15748030	3.22834600
13.63535967	0.15748030	3.22834600
13.64759967	0.15748030	3.22834600
13.65983967	0.15748030	3.22834600
13.67207967	0.15748030	3.22834600
13.68431967	0.15748030	3.22834600
13.69655967	0.15748030	3.22834600
13.70879967	0.15748030	3.22834600
13.72103967	0.15748030	3.22834600
13.73327967	0.15748030	3.22834600
13.74551967	0.15748030	3.22834600
13.75775967	0.15748030	3.22834600
13.76999967	0.15748030	3.22834600
13.78223967	0.07874016	3.22834600
13.79447967	0.15748030	3.22834600
13.80671967	0.15748030	3.22834600
13.81895967	0.07874016	3.22834600
13.83119967	0.15748030	3.22834600
13.84343967	0.15748030	3.22834600
13.85567967	0.15748030	3.22834600
13.86791967	0.15748030	3.22834600
13.88015967	0.15748030	3.22834600
13.89239967	0.07874016	3.30708700
13.90463967	0.15748030	3.22834600
13.91687966	0.15748030	3.30708700
13.92911966	0.15748030	3.22834600
13.94135966	0.15748030	3.30708700
13.95359966	0.15748030	3.30708700
13.96583966	0.15748030	3.30708700
13.97807966	0.15748030	3.30708700
13.99031966	0.15748030	3.30708700
14.00255966	0.15748030	3.22834600
14.01479966	0.15748030	3.30708700
14.02703966	0.15748030	3.22834600
14.03927966	0.15748030	3.30708700
14.05151966	0.15748030	3.30708700
14.06375966	0.15748030	3.30708700
14.07599966	0.15748030	3.30708700
14.08823966	0.15748030	3.30708700
14.10047966	0.15748030	3.30708700
14.11271966	0.15748030	3.30708700
14.12495966	0.15748030	3.30708700
14.13719966	0.23622050	3.30708700
14.14943966	0.15748030	3.30708700
14.16167966	0.15748030	3.30708700
14.17391966	0.23622050	3.30708700
14.18615966	0.23622050	3.30708700
14.19839966	0.23622050	3.30708700
14.21063966	0.23622050	3.30708700
14.22287966	0.23622050	3.30708700
14.23511966	0.23622050	3.30708700
14.24735966	0.23622050	3.30708700
14.25959966	0.23622050	3.30708700
14.27183966	0.23622050	3.30708700
14.28407966	0.23622050	3.30708700
14.29631966	0.23622050	3.30708700
14.30855966	0.23622050	3.30708700
14.32079966	0.23622050	3.30708700
14.33303965	0.31496060	3.30708700
14.34527965	0.31496060	3.30708700
14.35751965	0.31496060	3.30708700
14.36975965	0.23622050	3.30708700
14.38199965	0.31496060	3.30708700
14.39423965	0.31496060	3.30708700
14.40647965	0.31496060	3.30708700
14.41871965	0.31496060	3.30708700
14.43095965	0.31496060	3.30708700
14.44319965	0.31496060	3.30708700
14.45543965	0.31496060	3.30708700
14.46767965	0.39370080	3.30708700
14.47991965	0.39370080	3.38582700
14.49215965	0.39370080	3.38582700
14.50439965	0.39370080	3.38582700
14.51663965	0.39370080	3.30708700
14.52887965	0.39370080	3.38582700
14.54111965	0.39370080	3.30708700
14.55335965	0.47244100	3.38582700
14.56559965	0.39370080	3.38582700
14.57783965	0.47244100	3.38582700
14.59007965	0.47244100	3.38582700
14.60231965	0.47244100	3.38582700
14.61455965	0.47244100	3.38582700
14.62679965	0.47244100	3.38582700
14.63903965	0.47244100	3.38582700
14.65127965	0.47244100	3.38582700
14.66351965	0.47244100	3.38582700
14.67575965	0.55118110	3.38582700
14.68799965	0.55118110	3.38582700
14.70023965	0.55118110	3.38582700
14.71247965	0.55118110	3.38582700
14.72471965	0.55118110	3.38582700
14.73695965	0.55118110	3.38582700
14.74919964	0.55118110	3.38582700
14.76143964	0.62992130	3.38582700
14.77367964	0.62992130	3.38582700
14.78591964	0.62992130	3.38582700
14.79815964	0.62992130	3.38582700
14.81039964	0.62992130	3.38582700
14.82263964	0.62992130	3.38582700
14.83487964	0.62992130	3.38582700
14.84711964	0.62992130	3.38582700
14.85935964	0.70866140	3.38582700
14.87159964	0.70866140	3.38582700
14.88383964	0.70866140	3.38582700
14.89607964	0.70866140	3.38582700
14.90831964	0.70866140	3.38582700
14.92055964	0.70866140	3.46456700
14.93279964	0.70866140	3.38582700
14.94503964	0.70866140	3.38582700
14.95727964	0.78740160	3.38582700
14.96951964	0.78740160	3.46456700
14.98175964	0.78740160	3.38582700
14.99399964	0.78740160	3.38582700
15.00623964	0.78740160	3.38582700
15.01847964	0.78740160	3.46456700
15.03071964	0.78740160	3.38582700
15.04295964	0.86614170	3.46456700
15.05519964	0.86614170	3.46456700
15.06743964	0.86614170	3.46456700
15.07967964	0.86614170	3.46456700
15.09191964	0.86614170	3.46456700
15.10415964	0.86614170	3.46456700
15.11639964	0.86614170	3.46456700
15.12863964	0.94488190	3.46456700
15.14087964	0.86614170	3.46456700
15.15311964	0.94488190	3.46456700
15.16535963	0.94488190	3.46456700
15.17759963	0.94488190	3.46456700
15.18983963	0.94488190	3.46456700
15.20207963	0.94488190	3.46456700
15.21431963	0.94488190	3.46456700
15.22655963	0.94488190	3.46456700
15.23879963	1.02362200	3.46456700
15.25103963	1.02362200	3.46456700
15.26327963	1.02362200	3.46456700
15.27551963	1.02362200	3.46456700
15.28775963	1.02362200	3.46456700
15.29999963	1.02362200	3.46456700
15.31223963	1.02362200	3.46456700
15.32447963	1.02362200	3.46456700
15.33671963	1.10236200	3.46456700
15.34895963	1.10236200	3.46456700
15.36119963	1.10236200	3.46456700
15.37343963	1.10236200	3.46456700
15.38567963	1.10236200	3.46456700
15.39791963	1.10236200	3.46456700
15.41015963	1.10236200	3.46456700
15.42239963	1.10236200	3.46456700
15.43463963	1.10236200	3.54330700
15.44687963	1.18110200	3.46456700
15.45911963	1.18110200	3.46456700
15.47135963	1.18110200	3.46456700
15.48359963	1.18110200	3.54330700
15.49583963	1.18110200	3.46456700
15.50807963	1.18110200	3.54330700
15.52031963	1.25984300	3.46456700
15.53255963	1.25984300	3.54330700
15.54479963	1.25984300	3.54330700
15.55703963	1.25984300	3.54330700
15.56927963	1.25984300	3.46456700
15.58151962	1.25984300	3.54330700
15.59375962	1.25984300	3.54330700
15.60599962	1.33858300	3.54330700
15.61823962	1.33858300	3.54330700
15.63047962	1.33858300	3.54330700
15.64271962	1.33858300	3.54330700
15.65495962	1.33858300	3.54330700
15.66719962	1.33858300	3.54330700
15.67943962	1.33858300	3.54330700
15.69167962	1.33858300	3.54330700
15.70391962	1.41732300	3.54330700
15.71615962	1.41732300	3.54330700
15.72839962	1.41732300	3.54330700
15.74063962	1.41732300	3.54330700
15.75287962	1.41732300	3.54330700
15.76511962	1.49606300	3.54330700
15.77735962	1.49606300	3.54330700
15.78959962	1.49606300	3.54330700
15.80183962	1.49606300	3.54330700
15.81407962	1.49606300	3.54330700
15.82631962	1.57480300	3.54330700
15.83855962	1.57480300	3.54330700
15.85079962	1.57480300	3.54330700
15.86303962	1.57480300	3.54330700
15.87527962	1.57480300	3.54330700
15.88751962	1.57480300	3.54330700
15.89975962	1.57480300	3.54330700
15.91199962	1.57480300	3.54330700
15.92423962	1.65354300	3.54330700
15.93647962	1.65354300	3.54330700
15.94871962	1.65354300	3.54330700
15.96095962	1.65354300	3.54330700
15.97319962	1.65354300	3.54330700
15.98543962	1.65354300	3.62204700
15.99767961	1.73228300	3.54330700
16.00991961	1.73228300	3.54330700
16.02215961	1.73228300	3.62204700
16.03439961	1.73228300	3.62204700
16.04663961	1.73228300	3.54330700
16.05887961	1.73228300	3.62204700
16.07111961	1.81102400	3.62204700
16.08335961	1.81102400	3.54330700
16.09559961	1.81102400	3.62204700
16.10783961	1.81102400	3.54330700
16.12007961	1.81102400	3.62204700
16.13231961	1.88976400	3.62204700
16.14455961	1.88976400	3.62204700
16.15679961	1.88976400	3.62204700
16.16903961	1.88976400	3.62204700
16.18127961	1.88976400	3.62204700
16.19351961	1.96850400	3.62204700
16.20575961	1.96850400	3.62204700
16.21799961	1.96850400	3.62204700
16.23023961	1.96850400	3.62204700
16.24247961	1.96850400	3.62204700
16.25471961	2.04724400	3.62204700
16.26695961	2.04724400	3.62204700
16.27919961	2.04724400	3.62204700
16.29143961	2.04724400	3.62204700
16.30367961	2.04724400	3.62204700
16.31591961	2.04724400	3.62204700
16.32815961	2.12598400	3.62204700
16.34039961	2.12598400	3.62204700
16.35263961	2.12598400	3.62204700
16.36487961	2.12598400	3.62204700
16.37711961	2.12598400	3.62204700
16.38935961	2.12598400	3.62204700
16.40159961	2.20472400	3.62204700
16.41383960	2.20472400	3.62204700
16.42607960	2.20472400	3.62204700
16.43831960	2.20472400	3.62204700
16.45055960	2.20472400	3.62204700
16.46279960	2.20472400	3.70078700
16.47503960	2.28346500	3.62204700
